[0.026s] Invoking command in '/home/ariel/ur5e_ws/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ariel/ws_moveit2/install/moveit_configs_utils:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake --build /home/ariel/ur5e_ws/build/ur_dashboard_msgs -- -j22 -l22
[0.074s] [  0%] Built target ur_dashboard_msgs__cpp
[0.080s] [  0%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.083s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.101s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.101s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.101s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.102s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.102s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.103s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.123s] [ 84%] Built target ur_dashboard_msgs
[0.140s] [ 85%] Built target ur_dashboard_msgs__py
[0.166s] [ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.187s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.188s] [ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[0.188s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[0.331s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning.srv
[0.331s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning_Request.msg
[0.331s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning_Response.msg
[0.331s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved.srv
[0.331s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved_Request.msg
[0.331s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved_Response.msg
[0.331s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load.srv
[0.331s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load_Request.msg
[0.332s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load_Response.msg
[0.332s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup.srv
[0.332s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup_Request.msg
[0.332s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup_Response.msg
[0.332s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest.srv
[0.332s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest_Request.msg
[0.332s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest_Response.msg
[0.332s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/action/SetMode.action
[0.332s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ament_index/resource_index/package_run_dependencies/ur_dashboard_msgs
[0.332s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ament_index/resource_index/parent_prefix_path/ur_dashboard_msgs
[0.332s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/ament_prefix_path.sh
[0.332s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/ament_prefix_path.dsv
[0.332s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/path.sh
[0.332s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/path.dsv
[0.332s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/local_setup.bash
[0.333s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/local_setup.sh
[0.333s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/local_setup.zsh
[0.333s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/local_setup.dsv
[0.333s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/package.dsv
[0.341s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ament_index/resource_index/packages/ur_dashboard_msgs
[0.341s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/rosidl_cmake-extras.cmake
[0.341s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.341s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.341s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.342s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.342s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.342s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.342s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgsConfig.cmake
[0.342s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgsConfig-version.cmake
[0.342s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/package.xml
[0.342s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_generator_c.so
[0.342s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_fastrtps_c.so
[0.342s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_introspection_c.so
[0.342s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_c.so
[0.342s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.342s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_introspection_cpp.so
[0.343s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_cpp.so
[0.366s] Listing '/home/ariel/ur5e_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs'...
[0.366s] Listing '/home/ariel/ur5e_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/action'...
[0.366s] Listing '/home/ariel/ur5e_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/msg'...
[0.366s] Listing '/home/ariel/ur5e_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv'...
[0.368s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_generator_py.so
[0.368s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_cExport.cmake
[0.368s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_cExport-noconfig.cmake
[0.368s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.368s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.368s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.368s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.368s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cExport.cmake
[0.368s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.369s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_cppExport.cmake
[0.369s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.369s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.369s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.369s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.369s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cppExport.cmake
[0.369s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.369s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_pyExport.cmake
[0.369s] -- Up-to-date: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.371s] Invoked command in '/home/ariel/ur5e_ws/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ariel/ws_moveit2/install/moveit_configs_utils:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake --install /home/ariel/ur5e_ws/build/ur_dashboard_msgs
